customer_id,category_id,UniqueProducts,TotalItems,OrderTotal,AvgProductPrice,MaxDiscount,OrderCount,CustomerTenureDays
DUMON,3,1,6,60.0,10.0,0.0,1,0
DUMON,4,1,7,201.6,28.8,0.0,1,0
DUMON,5,2,15,130.2,9.1,0.0,2,371
DUMON,6,1,15,585.0,39.0,0.0,1,0
DUMON,8,2,24,445.1,20.325,0.0,2,207
EASTC,1,3,66,1117.5,26.133333333333336,0.25,3,478
EASTC,2,4,100,1880.425,20.35,0.25,4,350
EASTC,3,2,42,854.76,23.615000000000002,0.0,2,469
EASTC,4,6,190,4601.0,22.82857142857143,0.0,5,518
EASTC,6,2,56,2919.0,61.5,0.0,2,482
EASTC,7,1,100,3000.0,30.0,0.0,2,28
EASTC,8,1,15,388.35,25.89,0.0,1,0
ERNSH,1,8,822,12709.3,23.444444444444443,0.25,17,657
ERNSH,2,7,679,14070.0625,21.384615384615383,0.25,12,635
ERNSH,3,8,542,12815.7575,25.260833333333334,0.25,10,651
ERNSH,4,10,892,24496.46,26.580952380952382,0.25,18,635
ERNSH,5,6,500,12737.699999999999,23.837500000000002,0.15,9,522
ERNSH,6,4,292,8325.556,50.11125,0.25,7,474
ERNSH,7,5,353,12469.6675,31.23125,0.25,8,624
ERNSH,8,8,463,7250.474999999999,16.855,0.25,9,651
FAMIA,1,4,141,1157.87,7.941666666666666,0.2,4,232
FAMIA,3,3,34,285.28,9.333333333333334,0.15,3,166
FAMIA,4,2,62,446.8,18.0,0.15,2,97
FAMIA,5,1,4,28.0,7.0,0.0,1,0
FAMIA,6,3,61,1146.5,21.416666666666668,0.05,2,63
FAMIA,8,4,55,1043.1000000000001,15.56,0.15,4,359
FOLIG,1,3,37,375.5,10.083333333333334,0.0,3,129
FOLIG,2,1,30,1317.0,43.9,0.0,1,0
FOLIG,3,4,123,2232.0,17.375,0.0,4,348
FOLIG,4,1,12,528.0,44.0,0.0,1,0
FOLIG,5,1,6,126.0,21.0,0.0,1,0
FOLIG,6,1,6,35.400000000000006,5.9,0.0,1,0
FOLIG,7,2,50,1845.0,41.5,0.0,1,0
FOLIG,8,2,90,5208.0,48.6,0.0,3,348
FOLKO,1,5,294,3865.32,14.125,0.25,12,642
FOLKO,2,5,160,3651.5,26.169999999999998,0.2,5,318
FOLKO,3,3,87,978.93,19.575,0.25,4,391
FOLKO,4,5,123,3654.95,25.516666666666666,0.25,6,426
FOLKO,5,3,115,3021.0,22.666666666666668,0.2,3,125
FOLKO,6,2,86,5398.125,57.26333333333334,0.25,3,42
FOLKO,7,2,148,6464.0,47.25,0.0,4,304
FOLKO,8,5,221,2533.7375,12.5375,0.25,7,621
FRANK,1,6,211,2033.44,10.7625,0.25,6,584
FRANK,2,1,15,195.0,13.0,0.0,1,0
FRANK,3,5,251,3313.575,17.506249999999998,0.25,7,532
FRANK,4,6,403,10552.1,29.630000000000003,0.2,8,619
FRANK,5,2,142,1612.125,14.1625,0.25,4,462
FRANK,6,4,114,2896.1195000000002,38.138,0.25,5,456
FRANK,7,1,51,1185.75,23.25,0.0,2,43
FRANK,8,8,338,4868.450000000001,15.369,0.2,8,512
FRANR,1,1,20,360.0,18.0,0.0,1,0
FRANR,2,1,12,252.60000000000002,21.05,0.0,1,0
FRANR,3,2,20,667.5,33.375,0.0,1,0
FRANR,6,1,14,1733.0600000000002,123.79,0.0,1,0
FRANR,7,1,3,159.0,53.0,0.0,1,0
FRANS,2,1,10,130.0,13.0,0.0,1,0
FRANS,3,3,12,143.3,14.533333333333331,0.0,2,271
FRANS,4,1,4,136.0,34.0,0.0,1,0
FRANS,7,2,15,580.0,31.5,0.0,2,141
FRANS,8,3,13,556.4,30.133333333333336,0.0,3,141
FURIB,1,4,43,614.4,19.1,0.15,4,248
FURIB,2,4,133,2203.1724999999997,16.8,0.2,5,331
FURIB,3,3,56,762.15,13.4,0.15,3,277
FURIB,4,2,31,997.8,35.06666666666667,0.15,3,521
FURIB,5,1,42,1117.2,34.2,0.2,2,190
FURIB,6,1,20,100.3,5.9,0.15,1,0
FURIB,8,1,24,632.4,31.0,0.15,1,0
GALED,1,1,5,90.0,18.0,0.0,1,0
GALED,2,2,10,136.0,13.600000000000001,0.0,1,0
GALED,3,2,10,117.5,11.75,0.0,2,20
GALED,5,2,12,338.20000000000005,28.5,0.0,1,0
GALED,8,1,5,155.0,31.0,0.0,1,0
GODOS,1,5,61,884.0,14.1,0.0,4,64
GODOS,2,2,61,1130.0475000000001,22.116666666666664,0.1,3,512
GODOS,3,5,78,1588.9499999999998,17.875,0.1,5,548
GODOS,4,1,9,306.0,34.0,0.0,1,0
GODOS,5,1,24,773.0625,33.25,0.05,2,177
GODOS,6,3,54,3548.6000000000004,49.958000000000006,0.1,5,289
GODOS,7,1,40,2120.0,53.0,0.0,1,0
GODOS,8,3,68,1095.7,21.566666666666666,0.25,3,574
GOURL,1,3,50,643.75,14.916666666666666,0.2,3,168
GOURL,2,2,70,2350.0,32.5,0.0,2,21
GOURL,3,1,15,142.5,9.5,0.0,1,0
GOURL,4,4,48,1481.6,31.5,0.2,3,456
GOURL,5,2,60,1150.0,22.0,0.2,3,112
GOURL,7,2,31,1560.5,41.5,0.15,2,66
GOURL,8,3,41,1085.785,23.1075,0.25,3,67
GREAL,1,4,72,11694.375,115.6,0.05,4,277
GREAL,2,1,28,490.14000000000004,19.45,0.1,1,0
GREAL,3,4,88,1544.3999999999999,17.6,0.1,4,230
GREAL,4,6,80,2611.075,28.133333333333336,0.2,4,359
GREAL,5,2,42,1463.0,35.625,0.0,2,56
GREAL,6,1,2,185.685,123.79,0.25,1,0
GREAL,7,1,3,62.775,23.25,0.1,1,0
GREAL,8,1,30,456.0,19.0,0.2,1,0
GROSR,1,1,10,77.5,7.75,0.0,1,0
GROSR,4,1,4,111.2,27.8,0.0,1,0
GROSR,6,1,10,990.0,99.0,0.0,1,0
GROSR,8,1,10,310.0,31.0,0.0,1,0
HANAR,1,4,211,20084.15,122.84285714285714,0.2,6,656
HANAR,2,3,152,2378.77,18.900000000000002,0.25,6,658
HANAR,3,3,95,1212.0,12.566666666666668,0.0,3,643
HANAR,4,4,119,2252.9,18.916666666666668,0.25,6,643
HANAR,5,2,32,641.4,22.5,0.25,2,153
HANAR,6,1,15,585.0,39.0,0.0,1,0
HANAR,7,1,35,1261.3999999999999,42.4,0.15,1,0
HANAR,8,5,180,4425.75,24.2,0.15,5,604
HILAA,1,7,273,3136.35,10.6,0.25,11,651
HILAA,2,2,25,350.5,14.925,0.0,2,527
HILAA,3,4,91,1912.1640000000002,22.5825,0.2,4,651
HILAA,4,6,204,7241.6,31.400000000000002,0.2,8,424
HILAA,5,3,93,2007.0,25.0,0.2,4,386
HILAA,6,2,72,1687.0800000000002,22.7,0.1,2,81
HILAA,7,3,81,3160.0,37.25,0.0,3,398
HILAA,8,6,257,3274.07,12.982222222222223,0.15,9,448
HUNGC,3,2,31,2095.0,60.2,0.0,2,257
HUNGC,4,1,20,40.0,2.0,0.0,1,0
HUNGC,6,2,16,151.20000000000002,14.85,0.0,3,222
HUNGC,7,1,15,279.0,18.6,0.0,1,0
HUNGC,8,2,40,498.0,9.9,0.0,2,203
HUNGO,1,8,200,3145.3199999999997,17.216666666666665,0.25,9,602
HUNGO,2,5,180,3477.625,21.3,0.25,5,418
HUNGO,3,3,91,1676.38,23.28333333333333,0.1,3,571
HUNGO,4,6,387,9010.11,27.66923076923077,0.25,10,571
HUNGO,5,2,52,1442.4,21.066666666666666,0.0,3,397
HUNGO,6,3,223,20914.23,87.895,0.25,5,441
HUNGO,7,2,121,3414.66,39.550000000000004,0.2,3,233
HUNGO,8,7,430,6899.18,24.861666666666665,0.25,10,602
ISLAT,1,5,100,1417.1999999999998,14.857142857142858,0.0,6,474
ISLAT,2,2,50,1655.0,34.25,0.0,2,52
ISLAT,3,2,7,144.6,29.25,0.0,2,143
ISLAT,4,5,76,1944.9,27.416666666666668,0.0,5,306
ISLAT,5,2,30,705.0,18.666666666666668,0.0,3,107
ISLAT,6,1,2,65.6,32.8,0.0,1,0
ISLAT,8,2,30,214.0,6.85,0.0,2,469
KOENE,1,6,128,9455.1,50.957142857142856,0.15,7,499
KOENE,2,4,90,1872.0,20.6,0.0,4,499
KOENE,3,6,206,4751.464,25.30111111111111,0.15,6,473
KOENE,4,5,180,7098.25,35.82857142857143,0.05,6,554
KOENE,6,3,95,4254.42,44.81,0.05,4,331
KOENE,7,1,9,167.4,18.6,0.0,1,0
KOENE,8,4,195,3309.75,16.255714285714284,0.15,6,497
LACOR,1,3,34,497.5,13.583333333333334,0.0,3,54
LACOR,3,3,20,1000.15,52.04333333333333,0.0,3,54
LACOR,4,1,7,17.5,2.5,0.0,1,0
LACOR,5,1,5,35.0,7.0,0.0,1,0
LACOR,6,1,6,234.0,39.0,0.0,1,0
LACOR,7,1,5,150.0,30.0,0.0,1,0
LACOR,8,1,6,57.900000000000006,9.65,0.0,1,0
LAMAI,1,8,145,1903.1499999999999,14.925,0.25,7,523
LAMAI,2,4,53,774.8600000000001,16.3375,0.2,3,287
LAMAI,3,4,85,2085.9,20.075,0.2,4,429
LAMAI,4,2,48,757.76,19.866666666666667,0.2,3,142
LAMAI,5,2,13,211.75,23.625,0.2,2,48
LAMAI,6,2,30,2496.01,71.495,0.25,2,329
LAMAI,7,1,8,346.56,45.6,0.05,1,0
LAMAI,8,3,60,752.2099999999999,13.0,0.25,5,420
LAUGB,1,2,10,97.5,9.75,0.0,2,149
LAUGB,2,1,5,52.0,10.4,0.0,1,0
LAUGB,3,1,5,70.0,14.0,0.0,1,0
LAUGB,5,2,15,107.0,7.1,0.0,2,124
LAUGB,8,2,27,196.0,6.85,0.0,2,273
LAZYK,4,1,10,210.0,21.0,0.0,1,0
LAZYK,8,1,10,147.0,14.7,0.0,1,0
LEHMS,1,5,144,1981.6,15.192857142857141,0.25,6,624
LEHMS,2,5,115,2413.625,21.28,0.05,5,567
LEHMS,3,5,75,2386.9925000000003,34.956,0.25,5,624
LEHMS,4,8,235,5474.0,26.65,0.25,7,624
LEHMS,5,3,102,2809.1,24.3125,0.0,4,456
LEHMS,6,3,43,2638.82,54.14666666666667,0.25,3,484
LEHMS,8,2,80,1557.2725,22.894,0.2,3,293
LETSS,1,1,21,162.75,7.75,0.0,1,0
LETSS,2,4,44,931.37,19.5125,0.1,3,232
LETSS,3,1,40,380.0,10.0,0.05,1,0
LETSS,5,1,21,758.0999999999999,38.0,0.05,1,0
LETSS,6,1,40,223.5,7.45,0.25,1,0
LETSS,8,2,15,620.7525,44.195,0.25,1,0
LILAS,1,2,43,647.4,16.5,0.15,2,66
LILAS,2,2,50,618.5,12.799999999999999,0.1,3,511
LILAS,3,5,179,2745.05,16.5,0.25,6,235
LILAS,4,7,238,7360.83,30.160000000000004,0.2,7,595
LILAS,5,3,105,933.0,11.833333333333334,0.25,3,317
LILAS,6,2,80,975.75,13.325,0.25,2,427
LILAS,7,3,49,1451.5,27.866666666666664,0.05,3,509
LILAS,8,4,92,1344.5700000000002,17.878,0.25,5,532
LINOD,1,5,207,2910.6,16.525,0.25,6,392
LINOD,2,2,91,986.05,12.35,0.1,3,226
LINOD,3,6,234,3573.6099999999997,14.172222222222222,0.25,7,195
LINOD,4,3,109,3047.225,27.099999999999998,0.15,2,209
LINOD,5,2,46,708.0,14.25,0.0,2,109
LINOD,6,1,30,518.4,19.2,0.1,1,0
LINOD,7,1,20,912.0,45.6,0.0,1,0
LINOD,8,6,233,3820.6800000000003,20.025,0.25,7,233
LONEP,1,4,45,602.0,12.725,0.0,4,500
LONEP,3,2,23,549.0,20.633333333333333,0.0,2,357
LONEP,4,2,21,815.0,46.5,0.0,2,214
LONEP,5,1,5,190.0,38.0,0.0,1,0
LONEP,6,1,3,98.39999999999999,32.8,0.0,1,0
LONEP,7,2,27,1379.2,49.3,0.0,2,113
LONEP,8,1,10,625.0,62.5,0.0,1,0
MAGAA,1,4,92,809.94,11.64,0.15,4,580
MAGAA,2,3,60,1004.225,19.7375,0.1,3,553
MAGAA,3,4,92,1500.0500000000002,15.524999999999999,0.05,3,178
MAGAA,4,3,56,1778.2,36.93333333333333,0.15,3,518
MAGAA,5,2,80,1265.6,16.1,0.05,2,227
MAGAA,8,3,53,818.2,15.683333333333332,0.0,3,43
MAISD,1,2,36,1143.0,32.0,0.25,2,127
MAISD,2,2,26,779.1949999999999,29.725,0.15,1,0
MAISD,3,5,118,2659.38,22.326,0.25,4,335
MAISD,4,3,65,2972.0,41.93333333333333,0.05,3,286
MAISD,5,1,16,608.0,38.0,0.0,1,0
MAISD,6,1,14,336.0,24.0,0.0,1,0
MAISD,7,1,20,912.0,45.6,0.0,1,0
MAISD,8,2,25,326.5,13.95,0.0,2,35
MEREP,1,4,154,9415.810000000001,61.925000000000004,0.2,3,165
MEREP,2,4,145,2809.5,21.025,0.05,4,367
MEREP,3,5,180,2915.605,20.01875,0.2,8,291
MEREP,4,6,177,4766.625,28.650000000000002,0.05,4,224
MEREP,5,4,154,4553.85,28.008333333333336,0.2,6,291
MEREP,6,1,70,2074.7999999999997,31.2,0.05,1,0
MEREP,7,1,30,240.0,8.0,0.0,1,0
MEREP,8,2,56,2096.0,40.5,0.2,2,378
MORGK,1,1,10,180.0,18.0,0.0,1,0
MORGK,2,1,6,263.4,43.9,0.0,1,0
MORGK,3,3,64,1921.8,28.912499999999998,0.0,3,494
MORGK,4,3,52,1829.0,34.1,0.0,2,265
MORGK,7,1,20,728.0,36.4,0.0,1,0
MORGK,8,1,20,120.0,6.0,0.0,1,0
NORTS,1,2,17,279.0,16.0,0.0,3,370
NORTS,4,2,7,328.0,45.5,0.0,2,214
NORTS,5,1,6,42.0,7.0,0.0,1,0
OCEAN,1,1,10,180.0,18.0,0.0,1,0
OCEAN,2,2,35,622.0,17.175,0.0,2,12
OCEAN,3,2,27,1311.0,44.5,0.0,2,445
OCEAN,4,3,37,914.0,36.93333333333333,0.0,3,326
OCEAN,7,2,18,403.20000000000005,24.3,0.0,2,433
OCEAN,8,1,5,30.0,6.0,0.0,1,0
OLDWO,1,3,104,2257.8,26.133333333333336,0.15,3,475
OLDWO,2,3,33,672.7874999999999,23.0,0.15,2,83
OLDWO,3,3,185,3765.875,19.490000000000002,0.25,5,434
OLDWO,4,2,42,802.5,26.666666666666668,0.25,3,125
OLDWO,5,3,108,2146.0,24.25,0.25,4,202
OLDWO,6,2,45,2851.5,65.1,0.1,2,42
OLDWO,7,1,16,848.0,53.0,0.0,1,0
OLDWO,8,3,70,1833.0,27.983333333333334,0.1,3,299
OTTIK,1,3,71,1129.0,16.333333333333332,0.25,3,504
OTTIK,2,2,61,982.7749999999999,15.683333333333332,0.05,3,308
OTTIK,3,4,145,2757.275,25.629999999999995,0.25,4,504
OTTIK,4,5,99,2315.25,21.86,0.1,3,373
OTTIK,5,2,70,951.0,12.3,0.05,2,315
OTTIK,6,1,9,265.68,32.8,0.1,1,0
OTTIK,7,3,85,2676.5625,34.0625,0.1,4,281
OTTIK,8,4,99,1418.6575,13.733333333333334,0.25,6,634
PERIC,1,4,72,744.8,9.775,0.0,4,537
PERIC,4,2,14,346.0,27.5,0.0,2,33
PERIC,5,1,20,112.0,5.6,0.0,1,0
PERIC,6,2,10,592.8,65.9,0.0,2,147
PERIC,7,3,50,1938.4,36.0,0.0,2,385
PERIC,8,2,42,508.2,12.1,0.0,2,28
PICCO,1,4,160,10608.0,69.825,0.2,3,240
PICCO,2,3,41,1167.18,31.150000000000002,0.2,3,195
PICCO,3,2,33,718.65,22.565,0.0,2,186
PICCO,4,4,135,3610.2799999999997,23.816666666666666,0.25,5,530
PICCO,5,3,80,1790.0,24.583333333333332,0.2,3,290
PICCO,6,1,70,2496.0,39.0,0.2,2,145
PICCO,7,1,35,651.0,18.6,0.0,1,0
PICCO,8,2,70,2087.75,36.075,0.2,2,159
PRINI,1,2,35,432.0,14.4,0.25,1,0
PRINI,2,2,48,1485.12,28.8,0.1,2,532
PRINI,3,1,31,194.0,8.0,0.25,2,80
PRINI,5,2,42,1047.1999999999998,22.2,0.0,2,429
PRINI,6,1,10,1237.9,123.79,0.0,1,0
PRINI,7,1,18,648.7199999999999,42.4,0.15,1,0
QUEDE,1,2,81,1386.0,17.1,0.0,4,466
QUEDE,2,5,130,2491.04,19.3,0.15,5,581
QUEDE,3,3,90,1395.1999999999998,16.125999999999998,0.15,4,404
QUEDE,4,2,23,487.0,21.25,0.0,2,154
QUEDE,6,2,21,369.81,16.825,0.2,2,337
QUEDE,7,2,17,355.32,32.825,0.2,2,484
QUEDE,8,2,32,180.44,7.383333333333333,0.1,3,581
QUEEN,1,8,293,10483.5,41.80625,0.25,8,516
QUEEN,2,3,94,1896.4,24.25,0.25,4,202
QUEEN,3,7,188,3655.2374999999997,23.15375,0.25,6,427
QUEEN,4,6,222,3873.7,20.928571428571427,0.25,6,450
QUEEN,5,2,66,2205.9,22.5,0.05,2,212
QUEEN,6,2,36,394.20000000000005,14.95,0.25,2,223
QUEEN,7,1,50,1686.0,41.0,0.15,2,482
QUEEN,8,4,82,1522.56,18.818571428571428,0.2,5,415
QUICK,1,9,886,36216.43,45.13421052631579,0.25,15,617
QUICK,2,7,519,9214.935,18.763636363636365,0.1,10,395
QUICK,3,9,676,18530.09,32.393076923076926,0.05,10,601
QUICK,4,7,505,13800.85,28.092857142857145,0.25,10,617
QUICK,5,3,344,5310.9,17.435714285714287,0.2,5,514
QUICK,6,4,232,9754.96,59.798,0.2,5,576
QUICK,7,3,242,8081.4,34.8,0.25,5,452
QUICK,8,7,557,9367.740000000002,22.212500000000002,0.25,11,591
RANCH,1,1,2,527.0,263.5,0.0,1,0
RANCH,2,1,10,285.0,28.5,0.0,1,0
RANCH,3,5,24,749.0999999999999,30.669999999999998,0.0,5,420
RANCH,4,1,6,192.0,32.0,0.0,1,0
RANCH,5,1,20,390.0,19.5,0.0,1,0
RANCH,7,1,7,371.0,53.0,0.0,1,0
RANCH,8,2,23,330.0,13.35,0.0,2,420
RATTC,1,8,232,19208.15,52.14166666666667,0.25,8,614
RATTC,2,8,98,1503.2,19.580000000000002,0.25,4,653
RATTC,3,5,279,10947.213000000002,44.28333333333333,0.25,8,642
RATTC,4,8,340,7854.87,24.86923076923077,0.2,10,642
RATTC,5,4,158,4831.305,25.63125,0.03,6,653
RATTC,6,3,128,3657.2799999999997,30.657142857142855,0.1,6,614
RATTC,7,2,77,2211.0525,26.8125,0.05,3,653
RATTC,8,7,71,884.73,14.08125,0.1,4,588
REGGC,1,2,22,189.0,9.75,0.2,2,21
REGGC,2,1,20,260.0,13.0,0.0,1,0
REGGC,3,3,41,1030.7,26.433333333333334,0.1,3,565
REGGC,4,5,92,2080.94,24.32,0.2,4,324
REGGC,5,2,28,477.9,17.333333333333332,0.15,3,239
REGGC,6,3,40,1056.5,25.899999999999995,0.2,3,615
REGGC,7,2,52,1606.8,32.13333333333333,0.05,3,421
REGGC,8,2,40,346.4,9.625,0.2,2,218
RICAR,1,4,92,1174.025,14.116666666666667,0.2,6,522
RICAR,2,1,35,588.0,16.8,0.0,1,0
RICAR,3,5,177,1963.725,12.635714285714286,0.25,7,536
RICAR,4,3,119,4506.9,33.35,0.05,4,439
RICAR,5,3,95,990.25,15.833333333333334,0.05,3,230
RICAR,6,1,12,468.0,39.0,0.0,1,0
RICAR,8,4,130,2759.9,21.82,0.15,5,615
RICSU,1,4,122,1464.225,14.99,0.15,4,663
RICSU,2,1,10,210.5,21.05,0.0,1,0
RICSU,3,3,87,1740.884,23.1525,0.1,3,504
RICSU,4,6,212,5725.424999999999,26.542857142857144,0.1,5,644
RICSU,5,2,90,1005.0,13.25,0.0,2,98
RICSU,6,2,106,6522.84,78.295,0.1,2,217
RICSU,7,1,6,318.0,53.0,0.0,1,0
RICSU,8,7,177,2356.9049999999997,13.99875,0.15,6,663
ROMEY,1,2,10,79.2,9.0,0.0,1,0
ROMEY,3,2,3,32.3,9.9,0.0,2,603
ROMEY,4,1,10,340.0,34.0,0.0,1,0
ROMEY,5,3,16,177.2,12.866666666666667,0.0,2,602
ROMEY,6,2,15,291.5,16.05,0.0,1,0
ROMEY,8,2,37,547.0899999999999,19.197499999999998,0.0,4,602
SANTG,1,4,48,2756.0,67.12,0.0,3,392
SANTG,2,1,18,234.0,13.0,0.0,1,0
SANTG,3,2,17,280.15,13.325,0.0,2,43
SANTG,4,2,27,786.0,30.6,0.0,1,0
SANTG,6,1,5,164.0,32.8,0.0,1,0
SANTG,7,2,18,578.4,33.2,0.0,2,435
SANTG,8,3,28,936.6,32.68,0.0,3,233
SAVEA,1,7,827,10032.0,13.5475,0.25,17,556
SAVEA,2,5,390,7873.0,22.05,0.15,5,556
SAVEA,3,8,709,11900.07,19.86095238095238,0.25,19,570
SAVEA,4,8,791,21107.1,26.663157894736845,0.25,15,556
SAVEA,5,6,331,8298.1,26.90909090909091,0.25,10,319
SAVEA,6,5,695,27659.18,47.02153846153846,0.25,11,487
SAVEA,7,4,152,3887.9,32.25,0.25,4,209
SAVEA,8,10,1063,13604.599999999999,13.920454545454545,0.25,17,570
SEVES,1,3,140,1238.4,12.0,0.15,3,422
SEVES,3,4,95,2150.98,31.85,0.15,4,440
SEVES,4,4,234,4540.0,22.240000000000002,0.15,4,440
SEVES,5,2,70,539.6,7.3,0.2,2,412
SEVES,6,3,72,1972.435,24.21666666666667,0.1,3,372
